
CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFile.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475098.860460
e375475098.956379
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFile.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFile.m7171dc9a4b61b641^d5edf49a4b61b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFile.m0000000000000000^4240"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFile.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFile.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFile.o36"553AC25C-F66A-4999-B2FB-46911F329DCD-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475116.052910
e375475116.143900
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemBlobProxy.mfab90dac4b61b641^64e824ac4b61b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4330"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"2E72F58A-B1CB-4F3A-90D9-3573CBD095D6-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475107.653385
e375475108.030592
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileProxy.m0071a7a34b61b641^dee407a44b61b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4330"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o36"637F883D-CD76-422E-BC55-D50269896D16-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475118.295274
e375475118.422467
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileStreamProxy.m3fc74bae4b61b641^da3a6cae4b61b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4366"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"CA3F6282-F4F3-4359-9F1B-612E2C689444-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiGradient.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475114.110074
e375475114.202880
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiGradient.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
